pathway_name	source	target	prob_sum
BRADYKININ	C8	C8	0.00654881122606471
THBS	C11	C16	0.0065258487980256
PTPRM	Collecting duct intercalated cell	Collecting duct intercalated cell	0.00652097081791794
COLLAGEN	Injured tubular epithelial program (mixed)	C5	0.00650705223574473
SPP1	Collecting duct intercalated cell	C10	0.00643621551527839
CD46	Collecting duct intercalated cell	C10	0.00642332478512031
SPP1	Collecting duct intercalated cell	C11	0.00631585994169519
NOTCH	C10	C16	0.00628747959378916
PTPRM	Thick ascending limb (TAL) / loop of Henle	C4	0.00624555036149619
PTPRM	C4	Thick ascending limb (TAL) / loop of Henle	0.00624555036149619
FGF	C5	C16	0.00620185182345073
GDF	C8	C11	0.0061366086818816
GAS	C5	C8	0.00611168081517488
FGF	C14	C16	0.00610934823562569
CDH1	C9	C9	0.00608643746833472
GDF	Thick ascending limb (TAL) / loop of Henle	C11	0.00607390767878598
COLLAGEN	C4	C10	0.00604707308434373
COLLAGEN	C19	C10	0.00600774061933174
COLLAGEN	C4	C5	0.00590931048642808
VISFATIN	C11	C4	0.00589471306694294
COLLAGEN	C19	C5	0.00587065009728696
COLLAGEN	C18	C10	0.00579454627736305
VEGF	Collecting duct principal cell	Injured tubular epithelial program (mixed)	0.00571666839239415
COLLAGEN	C18	C5	0.00566250389459862
CDH1	C16	C9	0.00562841860402863
FGF	C13	Thick ascending limb (TAL) / loop of Henle	0.00551092450818612
FGF	C8	C16	0.00541664549122458
NOTCH	C10	C10	0.00540779382068453
PTPRM	Collecting duct intercalated cell	C4	0.005334234967114
PTPRM	C4	Collecting duct intercalated cell	0.005334234967114
BRADYKININ	C16	C8	0.00526484329865832
GAS	C10	C8	0.00519755671919993
ANGPT	C16	Injured tubular epithelial program (mixed)	0.0051245701499664
GAS	Injured tubular epithelial program (mixed)	C8	0.00506141106921468
OCLN	C8	C8	0.00493294052408005
CD46	C4	C10	0.0049206128758349
FGF	C5	Thick ascending limb (TAL) / loop of Henle	0.00470351676178978
FGF	C14	Thick ascending limb (TAL) / loop of Henle	0.00463325736643302
VISFATIN	C11	Collecting duct intercalated cell	0.00454828513361469
FGF	C10	C16	0.00453643288815025
PTPRM	C4	C4	0.00436252196621978
CDH1	C9	C8	0.0042941676463485
OCLN	C8	C10	0.00418189666208314
OCLN	C10	C8	0.00418189666208314
THBS	C11	C10	0.00414026085673266
FGF	C8	Thick ascending limb (TAL) / loop of Henle	0.00410722817434293
THBS	C11	C5	0.00404576186190621
CDH1	C16	C8	0.00397048255126413
CDH	C9	C9	0.00358897043818334
OCLN	C10	C10	0.00354479244066499
FGF	C10	Thick ascending limb (TAL) / loop of Henle	0.00343906199282217
VISFATIN	C11	C10	0.00343735005689357
CDH	C9	C16	0.0033182644404338
CDH	C16	C9	0.0033182644404338
VISFATIN	C11	Thick ascending limb (TAL) / loop of Henle	0.0032331832491058
CDH	C16	C16	0.0030679141704925
JAM	C16	C16	0.000930882627162257
